player_name,boss_name,raid_difficulty,total_pulls
hobbyalkis,cauldron of carnage,mythic,30
brraga,"mug'zee, heads of security",heroic,12
dibby,vexie and the geargrinders,heroic,1
dibby,cauldron of carnage,mythic,4
yevie,sprocketmonger lockenstock,heroic,3
evereld,sprocketmonger lockenstock,mythic,86
maddisonsian,"mug'zee, heads of security",heroic,1
iustitiæ,rik reverb,heroic,5
benshammy,cauldron of carnage,heroic,1
apocryphâ,one-armed bandit,mythic,43
grimgriper,one-armed bandit,heroic,1
turbohot,cauldron of carnage,mythic,36
kranar,vexie and the geargrinders,heroic,1
magicwingers,one-armed bandit,heroic,18
svxãkki,"mug'zee, heads of security",mythic,27
gråphic,rik reverb,mythic,2
explorer,one-armed bandit,heroic,18
rzoc,vexie and the geargrinders,heroic,1
budgetgoku,stix bunkjunker,heroic,3
bakatoxo,vexie and the geargrinders,heroic,1
iustitiæ,one-armed bandit,mythic,67
magicwingers,rik reverb,heroic,5
bergmanlover,chrome king gallywix,heroic,1
cutefist,rik reverb,mythic,47
kranar,"mug'zee, heads of security",heroic,1
budgetgoku,"mug'zee, heads of security",heroic,31
furiamonk,"mug'zee, heads of security",heroic,6
morphutz,"mug'zee, heads of security",mythic,27
hungbelf,chrome king gallywix,heroic,3
televisions,cauldron of carnage,mythic,36
explorer,vexie and the geargrinders,mythic,18
smonkste,sprocketmonger lockenstock,heroic,2
bpd,cauldron of carnage,mythic,36
gemmers,chrome king gallywix,heroic,1
mashin,one-armed bandit,heroic,2
sillyguy,vexie and the geargrinders,heroic,1
bensmonk,"mug'zee, heads of security",heroic,20
gordog,one-armed bandit,heroic,1
synrae,"mug'zee, heads of security",heroic,1
mægisk,"mug'zee, heads of security",mythic,121
cutefist,stix bunkjunker,mythic,41
olavets,"mug'zee, heads of security",heroic,12
gråphic,one-armed bandit,heroic,1
shanaiya,vexie and the geargrinders,mythic,2
drelord,"mug'zee, heads of security",heroic,12
periodpain,"mug'zee, heads of security",heroic,1
rizzleton,vexie and the geargrinders,mythic,18
maddisonsian,vexie and the geargrinders,mythic,2
rzoc,cauldron of carnage,mythic,2
explorer,rik reverb,heroic,5
wanchan,one-armed bandit,mythic,86
yashopal,cauldron of carnage,mythic,4
swannie,vexie and the geargrinders,heroic,3
rizzleton,stix bunkjunker,mythic,41
mirmilitz,"mug'zee, heads of security",heroic,1
attentive,vexie and the geargrinders,mythic,2
bensbear,sprocketmonger lockenstock,mythic,45
magicwingers,stix bunkjunker,heroic,3
guolldan,one-armed bandit,heroic,2
bigboiples,sprocketmonger lockenstock,heroic,6
lenus,rik reverb,heroic,5
magicwingers,one-armed bandit,mythic,86
turbohot,rik reverb,mythic,47
evereld,vexie and the geargrinders,mythic,7
vitiblast,rik reverb,heroic,1
mirmilitz,chrome king gallywix,heroic,1
evereld,vexie and the geargrinders,heroic,6
bigboiples,cauldron of carnage,mythic,36
yeviel,cauldron of carnage,mythic,15
rundervink,sprocketmonger lockenstock,heroic,1
ashyminge,sprocketmonger lockenstock,heroic,6
periodpain,vexie and the geargrinders,heroic,1
hesoyâm,chrome king gallywix,heroic,1
shyndryl,"mug'zee, heads of security",mythic,27
mêoow,chrome king gallywix,heroic,3
yeviel,vexie and the geargrinders,mythic,11
lenus,cauldron of carnage,mythic,36
rundervink,vexie and the geargrinders,heroic,1
jumzo,sprocketmonger lockenstock,mythic,86
ashyminge,one-armed bandit,heroic,15
rzoc,one-armed bandit,heroic,1
rundervink,"mug'zee, heads of security",heroic,1
explorer,rik reverb,mythic,47
synrae,one-armed bandit,mythic,24
cherven,chrome king gallywix,heroic,6
stwrithe,one-armed bandit,mythic,86
mashin,stix bunkjunker,mythic,8
krepowl,vexie and the geargrinders,mythic,3
sillyguy,"mug'zee, heads of security",heroic,1
thebigstone,one-armed bandit,heroic,1
yeviel,vexie and the geargrinders,heroic,6
cutefist,"mug'zee, heads of security",heroic,31
yevie,vexie and the geargrinders,heroic,1
benshammy,sprocketmonger lockenstock,heroic,1
yearning,"mug'zee, heads of security",mythic,121
lenus,sprocketmonger lockenstock,mythic,86
attentive,rik reverb,mythic,12
wanchan,one-armed bandit,heroic,18
wanchan,sprocketmonger lockenstock,mythic,86
roropriest,"mug'zee, heads of security",heroic,26
roropriest,cauldron of carnage,heroic,3
vinewhip,cauldron of carnage,mythic,2
cutefist,stix bunkjunker,heroic,3
gici,one-armed bandit,heroic,1
neutralized,"mug'zee, heads of security",heroic,1
explorer,chrome king gallywix,heroic,33
vinewhip,"mug'zee, heads of security",heroic,1
cutefist,"mug'zee, heads of security",mythic,29
willowwisp,one-armed bandit,heroic,16
televisions,stix bunkjunker,mythic,41
kalowar,"mug'zee, heads of security",heroic,1
hobbyalkis,vexie and the geargrinders,mythic,13
bakatoxo,"mug'zee, heads of security",heroic,1
sillyguy,cauldron of carnage,mythic,4
enjiie,one-armed bandit,mythic,86
oceanblvd,vexie and the geargrinders,mythic,3
synrae,vexie and the geargrinders,heroic,1
explorer,one-armed bandit,mythic,86
yeviel,stix bunkjunker,heroic,2
guolldan,cauldron of carnage,mythic,1
holydocky,cauldron of carnage,mythic,8
attentive,vexie and the geargrinders,heroic,2
bensmonk,cauldron of carnage,heroic,1
